tool,run,started_at,duration_seconds,success,return_code,stdout,stderr
playwright,11,2026-04-16T16:59:52,20.19,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
Validación 1/3 falló: ['overlay', 'componentes', 'logo', 'cotit', 'razon_social', 'customer_value=']
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
Validación 2/3 falló: ['overlay', 'componentes', 'cotit', 'razon_social', 'customer_value=']
CONSOLE: Carga Cotizacion (1): applyPT=true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 3/3 falló: ['overlay', 'componentes', 'customer_value=']
Pantalla inválida tras 3 validaciones ['overlay', 'componentes', 'customer_value=']. Reload 1/3
CONSOLE: Utiliza applyPT (1):true
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
Validación 1/3 falló: ['overlay', 'componentes', 'logo', 'cotit', 'razon_social', 'customer_value=']
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
Validación 2/3 falló: ['overlay', 'componentes', 'customer_value=-1']
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 17.24s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_165952.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_165952.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\c69e83a41c0a413889567829c6597989.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\fadcd859fe4d375878f558963eaf6913.webm",
playwright,12,2026-04-16T17:00:12,21.98,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
CONSOLE: showDataIneCot--> true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Failed to load resource: the server responded with a status of 500 ()
Validación 1/3 falló: ['overlay', 'componentes', 'cotit', 'razon_social', 'customer_value=']
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
Validación 2/3 falló: ['cotit', 'razon_social', 'customer_value=']
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
Validación 3/3 falló: ['cotit', 'razon_social', 'customer_value=']
Pantalla inválida tras 3 validaciones ['cotit', 'razon_social', 'customer_value=']. Reload 1/3
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 1/3 falló: ['overlay', 'componentes', 'logo', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
Validación 2/3 falló: ['overlay', 'customer_value=-1']
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 19.2s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_170013.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_170013.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\18561129e7df28a64021e55681301284.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\15e4ddaa54de8b6383dce18df7d02cd9.webm",
playwright,13,2026-04-16T17:00:34,15.61,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
CONSOLE: showDataIneCot--> true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
Validación 1/3 falló: ['overlay', 'componentes', 'cotit', 'razon_social', 'customer_value=']
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
Validación 2/3 falló: ['overlay', 'componentes', 'customer_value=-1']
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 13.05s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_170035.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_170035.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\95adcd3eac15c8b9b3325889b95edd34.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\8f4ffa6cb074c3e6c1ec24b594f4720e.webm",
playwright,14,2026-04-16T17:00:50,20.24,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Failed to load resource: the server responded with a status of 500 ()
Validación 1/3 falló: ['overlay', 'componentes', 'cotit', 'razon_social', 'customer_value=']
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
Validación 2/3 falló: ['cotit', 'razon_social', 'customer_value=']
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
Validación 3/3 falló: ['cotit', 'razon_social', 'customer_value=']
Pantalla inválida tras 3 validaciones ['cotit', 'razon_social', 'customer_value=']. Reload 1/3
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 1/3 falló: ['overlay', 'componentes', 'logo', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 17.31s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_170050.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_170050.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\4a194719b4145c13e54715a965bc989a.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\5e24655bb38197c7dc135600cbe1aa6e.webm",
playwright,15,2026-04-16T17:01:10,22.0,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Failed to load resource: the server responded with a status of 500 ()
Validación 1/3 falló: ['overlay', 'componentes', 'cotit', 'razon_social', 'customer_value=']
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
Validación 2/3 falló: ['cotit', 'razon_social', 'customer_value=']
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
Validación 3/3 falló: ['cotit', 'razon_social', 'customer_value=']
Pantalla inválida tras 3 validaciones ['cotit', 'razon_social', 'customer_value=']. Reload 1/3
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 1/3 falló: ['overlay', 'componentes', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 19.03s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_170110.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_170110.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\e21bef94fb473c646e37ff9c8ccfc794.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\e307fe3e44cd0ec4bd06eac170287152.webm",
playwright,16,2026-04-16T17:01:32,22.32,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
Validación 1/3 falló: ['overlay', 'componentes', 'cotit', 'razon_social', 'customer_value=']
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
Validación 2/3 falló: ['overlay', 'componentes', 'cotit', 'razon_social', 'customer_value=']
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 3/3 falló: ['overlay', 'componentes', 'customer_value=']
Pantalla inválida tras 3 validaciones ['overlay', 'componentes', 'customer_value=']. Reload 1/3
CONSOLE: Utiliza applyPT (1):true
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
CONSOLE: showDataIneCot--> true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showOptCapturHuellaDispFis--> false
Validación 1/3 falló: ['overlay', 'componentes', 'logo', 'cotit', 'razon_social', 'customer_value=']
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 2/3 falló: ['overlay', 'componentes', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 19.53s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_170133.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_170133.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\87bab6fb11a173a6ef997df71d9baecc.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\8931877315d6b4a168267a3cd9d5d312.webm",
playwright,17,2026-04-16T17:01:55,15.24,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
CONSOLE: showDataIneCot--> true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 1/3 falló: ['overlay', 'componentes', 'customer_value=']
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
Validación 2/3 falló: ['overlay', 'customer_value=-1']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 12.77s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_170155.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_170155.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\38d7b0bc738f1bae3f9fb9f3459ae5eb.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\237cfd57680d93e97ea08f107b718be8.webm",
playwright,18,2026-04-16T17:02:10,18.71,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: Autofocus processing was blocked because a document already has a focused element.
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 1/3 falló: ['body', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 16.22s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_170210.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_170210.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\6e263c25a740a9e8ff4ed8baa2d190f9.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\693615f770aff576dee9da15fe50c4c5.webm",
playwright,19,2026-04-16T17:02:28,15.57,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 1/3 falló: ['overlay', 'componentes', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 13.05s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_170229.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_170229.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\b57ebf1df77a2efe4bdac0a031c0e976.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\91046c6a82c9ad7527655294b4da9368.webm",
playwright,20,2026-04-16T17:02:44,19.67,True,0,"Intento 1/3
Carpeta de videos: E:\GITHUB\RPA\RPA-PLAY\videos\playwright
Abriendo login...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login?w=true
Ingresando usuario...
Click primer ingresar...
URL actual: https://cck.creditoclick.com.mx/users-web/auth/kia/login/validarUsuario
Ingresando password...
Click segundo ingresar y esperando popup...
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Failed to load resource: the server responded with a status of 500 ()
Validación 1/3 falló: ['overlay', 'componentes', 'logo', 'cotit', 'razon_social', 'customer_value=']
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
Validación 2/3 falló: ['cotit', 'razon_social', 'customer_value=']
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
Validación 3/3 falló: ['cotit', 'razon_social', 'customer_value=']
Pantalla inválida tras 3 validaciones ['cotit', 'razon_social', 'customer_value=']. Reload 1/3
CONSOLE: X-Frame-Options may only be set via an HTTP header sent along with a document. It may not be set inside <meta>.
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP result = false union 
CONSOLE: showDataIneCot--> true
CONSOLE: showOptCapturHuellaDispFis--> false
CONSOLE: applyCP (1)
CONSOLE: applyCP (2)
CONSOLE: applyCP (3) Sale con applyPT=true
CONSOLE: Carga Cotizacion (1): applyPT=true
CONSOLE: BrandUnion=KIA
CONSOLE: Carga Cotizacion (2): applyPT=true
CONSOLE: brandUnionInsByCP
CONSOLE: brandUnionInsByCP edo: -1
CONSOLE: brandUnionInsByCP result = false union KIA
CONSOLE: /getGapInsuranceRanges?marca=KIA&motor=
Validación 1/3 falló: ['overlay', 'componentes', 'customer_value=']
CONSOLE: Utiliza applyPT (1):true
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
URL actual: https://cck.creditoclick.com.mx/cotizador/01-cotizacion.html
OK | Tiempo total: 16.91s
Screenshot: E:\GITHUB\RPA\RPA-PLAY\screenshots\playwright_popup_20260416_170244.png
Console log: E:\GITHUB\RPA\RPA-PLAY\logs\playwright_console_20260416_170244.txt
Video page: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\6cc7549ef70991d92934f6a1f7ca7ac2.webm
Video popup: E:\GITHUB\RPA\RPA-PLAY\videos\playwright\60c45d36b6ad73c1a8d26247ce4fe937.webm",
